"BechdelTest","title","year","decade","budget2013","domgross2013","intgross2013"
0,"Inglourious Basterds",2009,2,76001212,131190089,344146212
0,"Invictus",2009,2,53200848,40705558,135164207
1,"It&#39;s Complicated",2009,2,92287186,122400359,243871325
1,"Jennifer&#39;s Body",2009,2,17371706,17594056,35646920
1,"Julie &amp; Julia",2009,2,43429264,102194949,137503693
0,"Knowing",2009,2,54286580,86812530,203964063
0,"Law Abiding Citizen",2009,2,57543775,79646802,142404318
1,"Life During Wartime",2009,2,4885792,305576,305576
0,"Micmacs (Micmacs &agrave; tire-larigot)",2009,2,45600727,1367688,12764862
0,"Monsters vs Aliens",2009,2,190003029,215356519,414410048
0,"Moon",2009,2,5428658,5439692,11591350
1,"Mother and Child",2009,2,7600121,1205715,5440068
0,"My Bloody Valentine 3D",2009,2,15200242,55965069,111564348
1,"My Sister&#39;s Keeper",2009,2,29857619,53418244,104960933
0,"Nine",2009,2,86858528,21363903,58096258
0,"Ninja Assassin",2009,2,54286580,41391219,66905911
0,"Nowhere Boy",2009,2,2062890,1569280,8452669
1,"Ondine",2009,2,13028779,597665,597665
0,"Paa",2009,2,4668646,216308,10630704
0,"Pandorum",2009,2,43429264,11216534,18493734
0,"Perrier&#39;s Bounty",2009,2,7165829,899,899
0,"Planet 51",2009,2,65143896,45811424,118340524
1,"Precious: Based on the Novel Push by Sapphire",2009,2,10857316,51644478,74614567
0,"Public Enemies",2009,2,111287489,105429554,228416195
1,"Push",2009,2,41257801,34538780,48218998
0,"Sherlock Holmes",2009,2,97715844,226949041,541170116
1,"Splice",2009,2,32571948,18468479,24386618
1,"Star Trek",2009,2,152002424,279825625,418745446
1,"State of Play",2009,2,65143896,40191563,99285148
0,"Surrogates",2009,2,86858528,41885106,129927709
0,"Terminator Salvation",2009,2,217146319,136066564,403488847
0,"The Blind Side",2009,2,38000606,277903289,331914441
0,"The Boat That Rocked",2009,2,54286580,8704817,40685241
0,"The Boondock Saints II: All Saints Day",2009,2,8685853,11153924,11153924
1,"The Box",2009,2,27143290,16342407,28600229
1,"The City of Your Final Destination",2009,2,9011572,535587,1469316
1,"The Final Destination",2009,2,43429264,72176939,203449410
1,"The Fourth Kind",2009,2,10857316,28465896,53729463
0,"The Girl with the Dragon Tattoo",2009,2,97715844,111304636,253160295
0,"The Girlfriend Experience",2009,2,1411451,755495,1092072
1,"The Good Guy",2009,2,10857316,109320,109320
0,"The Hangover",2009,2,38000606,301097804,509809040
0,"The Imaginarium of Doctor Parnassus",2009,2,32571948,8348849,69869659
0,"The Informant!",2009,2,23886095,36173125,45352277
0,"The Invention of Lying",2009,2,20086035,20033106,35480909
1,"The Last Station",2009,2,19543169,7185227,17041802
1,"The Lovely Bones",2009,2,103144502,47896216,103029901
0,"The Men Who Stare at Goats",2009,2,26057558,35208316,73122088
0,"The Messenger",2009,2,7057255,1204793,1530512
1,"The Princess and the Frog",2009,2,114001818,113351355,294230416
0,"The Proposal",2009,2,43429264,178014415,341690283
0,"The Road",2009,2,27143290,8809919,29981685
0,"The Secret of Kells",2009,2,8685853,749470,2823897
0,"The Soloist",2009,2,65143896,34439578,41750888
0,"The Taking of Pelham 123",2009,2,119430476,71063643,165426811
0,"The Time Traveler&#39;s Wife",2009,2,42343532,68851502,107125483
0,"The Ugly Truth",2009,2,41257801,96538057,222824741
1,"The Unborn",2009,2,17371706,46328612,84913778
1,"The Young Victoria",2009,2,38000606,11944429,34611919
1,"Transformers: Revenge of the Fallen",2009,2,228003635,436585563,908235868
0,"Up",2009,2,190003029,318123879,794258938
0,"Up in the Air",2009,2,32571948,91009693,181146433
0,"Watchmen",2009,2,149830960,116726786,199848831
0,"Whatever Works",2009,2,16285974,5761658,38116460
0,"Where the Wild Things Are",2009,2,108573160,83854815,107621685
1,"Whip It",2009,2,16285974,14161591,20472719
1,"Whiteout",2009,2,38000606,11156585,13305365
0,"X-Men Origins: Wolverine",2009,2,162859739,195304827,406960171
0,"Youth in Revolt",2009,2,19543169,16596046,21373265
1,"Zombieland",2009,2,25623266,82070762,111001503
1,"21",2008,2,37878971,87835235,170836899
0,"Appaloosa",2008,2,21645126,21873909,30016892
0,"Australia",2008,2,140693320,53630131,232772564
1,"Baby Mama",2008,2,32467689,65470243,69688090
0,"Be Kind Rewind",2008,2,21645126,12094392,33435494
1,"Bedtime Stories",2008,2,86580505,119158557,236319281
1,"Blindness",2008,2,27056408,3326198,21702440
1,"Bolt",2008,2,162338447,123435400,339778437
0,"Burn After Reading",2008,2,40043484,65319955,176857711
1,"Changeling",2008,2,59524097,38679626,123166807
0,"Che: Part One",2008,2,62770866,317867,32595998
1,"City of Ember",2008,2,41125740,8519189,12789087
1,"Cloverfield",2008,2,27056408,86632922,184810452
0,"Death Race",2008,2,70346660,39303255,78481785
1,"Defiance",2008,2,54112816,31001030,45745616
1,"Definitely, Maybe",2008,2,7575794,34893728,60458935
1,"Doomsday",2008,2,35714458,11914311,23399667
1,"Doubt",2008,2,21645126,36197653,55137666
0,"Eagle Eye",2008,2,86580505,109784884,192713668
1,"Easy Virtue",2008,2,15151588,2875321,13697884
0,"Fireproof",2008,2,541128,36208310,36226687
0,"Fly Me to the Moon",2008,2,27056408,15740274,62280329
1,"Forgetting Sarah Marshall",2008,2,32467689,68368797,113824188
1,"Four Christmases",2008,2,86580505,130028810,176998734
0,"Frost/Nixon",2008,2,31385433,20153811,30459656
1,"Frozen River",2008,2,1082256,2718061,6526145
1,"Gake no ue no Ponyo",2008,2,36796715,16331680,222200929
0,"Ghost Town",2008,2,21645126,14342754,28801384
0,"Gran Torino",2008,2,27056408,160277075,297125986
1,"Hamlet 2",2008,2,9740307,5288138,5301200
0,"Hancock",2008,2,162338447,246696294,675702695
1,"Herb &amp; Dorothy",2008,2,89286146,82236872,173580993
1,"High School Musical 3: Senior Year",2008,2,11904819,98008500,296963426
0,"Igor",2008,2,32467689,21134953,33564393
0,"In Bruges",2008,2,16233845,8442492,37374405
0,"Indiana Jones and the Kingdom of the Crystal Skull",2008,2,200217418,343101064,851257517
1,"Inkheart",2008,2,64935379,18726740,62826552
0,"Iron Man",2008,2,201299674,344811326,630352749
0,"Journey to the Center of the Earth",2008,2,48701534,110070196,260720275
0,"Jumper",2008,2,89286146,87844867,241465674
0,"Kung Fu Panda",2008,2,140693320,233155446,683889160
0,"L&aring;t den r&auml;tte komma in (Let the Right One In)",2008,2,4870153,2296640,13255131
0,"Made of Honor",2008,2,43290252,49797572,115313044
1,"Max Payne",2008,2,37878971,44034081,92816237
0,"Meet Dave",2008,2,64935379,12774146,54814990
0,"Milk",2008,2,21645126,34460447,62006112
0,"Miracle at St. Anna",2008,2,48701534,8568101,9859851
1,"Nick and Norah&#39;s Infinite Playlist",2008,2,10822563,34077322,36303849
1,"Nim&#39;s Island",2008,2,40043484,51955621,101820495
0,"Pineapple Express",2008,2,28138664,94525760,109902346
0,"Pontypool",2008,2,1623384,4183,34541
1,"Possession",2008,2,27056408,10934736,16023683
1,"Prom Night",2008,2,19480614,47477881,61807319
0,"Quantum of Solace",2008,2,248918952,183300049,640362486
1,"Quarantine",2008,2,12987076,34298662,44688323
1,"Rachel Getting Married",2008,2,12987076,13849484,14423083
1,"Revolutionary Road",2008,2,48701534,24796094,86109680
0,"RocknRolla",2008,2,19480614,6169538,30080599
1,"Seven Pounds",2008,2,58441841,75705803,180322655
1,"Sex and the City",2008,2,62229738,165203458,449403966
0,"Slumdog Millionaire",2008,2,15151588,152944384,416148834
1,"Speed Racer",2008,2,129870757,47560583,101076746
0,"Step Brothers",2008,2,70346660,108732985,139036162
1,"Sunshine Cleaning",2008,2,5411282,13054780,17816707
0,"Synecdoche, New York",2008,2,21645126,3337178,4744112
1,"Taken",2008,2,27056408,156928235,245608963
1,"The Bank Job",2008,2,21645126,32533339,71583685
0,"The Brothers Bloom",2008,2,21645126,3822265,5986778
1,"The Chronicles of Narnia: Prince Caspian",2008,2,243507670,153270751,453996009
0,"The Curious Case of Benjamin Button",2008,2,173161010,137997773,356938225
0,"The Dark Knight",2008,2,200217418,577216380,1085385502
1,"The Day the Earth Stood Still",2008,2,86580505,85895413,252238208
1,"The Eye",2008,2,12987076,34003083,61600619
0,"The Forbidden Kingdom",2008,2,59524097,56358790,139692526
1,"The House Bunny",2008,2,27056408,52205219,76014858
0,"The Hurt Locker",2008,2,16233845,18417633,53998338
0,"The Incredible Hulk",2008,2,148810243,145895632,285085699
1,"The Lucky Ones",2008,2,15151588,288927,288927
1,"The Other Boleyn Girl",2008,2,43290252,29020656,84107503
0,"The Reader",2008,2,35173330,37007113,122315840
1,"The Secret Life of Bees",2008,2,11904819,40876996,43272961
1,"The Sisterhood of the Traveling Pants 2",2008,2,29220920,47716642,47911629
0,"The Strangers",2008,2,9740307,56924095,89883201
1,"The Tale of Despereaux",2008,2,64935379,55062111,97925059
1,"The Women",2008,2,17316101,29114940,54225162
0,"The Wrestler",2008,2,6493538,28396504,50470238
1,"Transsiberian",2008,2,16233845,2384904,6904335
0,"Tropic Thunder",2008,2,97403068,119547447,203641087
1,"Twilight",2008,2,40043484,208626391,430655689
0,"Valkyrie",2008,2,97403068,89911432,220674342
1,"Vicky Cristina Barcelona",2008,2,17316101,25126430,113100998
0,"WALL-E",2008,2,194806136,242217798,576399965
0,"Waltz with Bashir",2008,2,2164513,2471710,12040820
0,"Wanted",2008,2,81169223,145572728,370582375
0,"Welcome Home, Roscoe Jenkins",2008,2,29762049,45927188,47194630
1,"Wendy and Lucy",2008,2,324677,936904,1532525
1,"What Happens In Vegas",2008,2,37878971,86880989,236511649
0,"Yes Man",2008,2,54112816,105726675,244580160
1,"1408",2007,2,25279728,80878983,147480104
1,"28 Weeks Later",2007,2,16853152,32177067,72168247
0,"3:10 to Yuma",2007,2,53930087,60229701,79964640
0,"30 Days of Night",2007,2,33706305,44457488,90193752
0,"88 Minutes",2007,2,33706305,19022584,37026824
1,"Across the Universe",2007,2,50559457,27351175,32995262
1,"Atonement",2007,2,33706305,57278425,146285687
1,"Becoming Jane",2007,2,18538467,20969716,44228231
1,"Beowulf",2007,2,168531522,92349898,219085603
1,"Blades of Glory",2007,2,68536152,133246132,163581806
1,"Bridge to Terabithia",2007,2,28088587,92393631,155031909
1,"Brooklyn Rules",2007,2,8988348,514844,514844
0,"Charlie Bartlett",2007,2,13482522,4438327,5950184
1,"Charlie Wilson&#39;s War",2007,2,84265761,74896639,134277795
1,"Death at a Funeral",2007,2,23594413,48019515,55028051
1,"Diary of the Dead",2007,2,3089745,1070310,6060896
1,"Disturbia",2007,2,22470870,90119077,132098426
1,"Eastern Promises",2007,2,56177174,19303898,62207616
1,"Enchanted",2007,2,95501196,143484229,382436383
0,"Fantastic Four: Rise of the Silver Surfer",2007,2,134825218,148219809,323822443
1,"Gone Baby Gone",2007,2,21347326,22808178,38896737
1,"Hairspray",2007,2,84265761,133557691,227935344
1,"Halloween",2007,2,16853152,65467925,87090800
0,"Hannibal Rising",2007,2,56177174,31088139,90538854
1,"Harry Potter and the Order of the Phoenix",2007,2,168531522,328080020,1059438513
0,"Hitman",2007,2,19662011,44590850,112315914
1,"Hostel: Part II",2007,2,8426576,19712359,37758262
0,"Hot Fuzz",2007,2,17976696,26536733,91841386
0,"Hot Rod",2007,2,28088587,15660322,16105323
1,"I Am Legend",2007,2,168531522,288068696,657733649
0,"Into the Wild",2007,2,22470870,20621917,63362472
1,"Juno",2007,2,7864804,161223170,260044254
1,"Knocked Up",2007,2,30897446,167140312,246229599
1,"Lars and the real Girl",2007,2,14044294,6692364,11857251
0,"Live Free or Die Hard",2007,2,123589783,151149634,430914277
0,"Michael Clayton",2007,2,24156185,55091699,104475669
0,"Music and Lyrics",2007,2,44941739,56820503,162937935
0,"No Country for Old Men",2007,2,28088587,83449513,184318713
1,"No Reservations",2007,2,31459218,48433689,102990511
0,"Paranormal Activity",2007,2,505595,121251476,218173082
1,"Persepolis",2007,2,8201867,4992356,25552185
1,"Pirates of the Caribbean: At World&#39;s End",2007,2,337063045,347647302,1079721346
1,"Premonition",2007,2,22470870,53764481,91525361
0,"Ratatouille",2007,2,168531522,231950669,703955827
1,"Resident Evil: Extinction",2007,2,50559457,56905993,164220396
0,"Rush Hour 3",2007,2,202237827,157437618,284285677
0,"Shooter",2007,2,67412609,52810568,107527136
1,"Shrek the Third",2007,2,179766957,362589890,907071412
1,"St. Trinian&#39;s",2007,2,12808396,16853,25219695
1,"Stardust",2007,2,78648044,43408033,152303819
0,"Sunshine",2007,2,44941739,4144258,35987783
0,"Superbad",2007,2,19662011,136469216,190848721
1,"Sydney White",2007,2,18538467,13361645,15321020
0,"Teeth",2007,2,2247087,390519,2641047
0,"The Bucket List",2007,2,50559457,105013679,195845194
1,"The Golden Compass",2007,2,230326414,78769081,418222056
0,"The Kite Runner",2007,2,22470870,17752075,83345293
1,"The Messengers",2007,2,17976696,39745163,60418363
1,"The Mist",2007,2,14606065,28755697,61544892
0,"The Number 23",2007,2,35953391,39541053,87179297
1,"The Savages",2007,2,10111891,7441321,11956776
0,"The Signal",2007,2,56177,282178,456495
1,"The Simpsons Movie",2007,2,81456903,205760152,592187212
0,"The Visitor",2007,2,4494174,10591674,21543741
0,"There Will Be Blood",2007,2,28088587,45191743,86747344
0,"TMNT",2007,2,39324022,60838866,107968055
0,"Transformers",2007,2,169655066,358686980,795775055
1,"Tropa de Elite",2007,2,7345604,9824,16088238
1,"Waitress",2007,2,1685315,21456928,24961971
0,"We Own the Night",2007,2,31459218,32091974,62140782
0,"300",2006,2,69347781,243427977,524918705
0,"A Scanner Darkly",2006,2,23115927,6358748,8558769
1,"Akeelah and the Bee",2006,2,9246371,21784947,21913233
1,"Aquamarine",2006,2,13869556,21494740,26558990
1,"Black Christmas",2006,2,10402167,18765207,18765207
0,"Blood Diamond",2006,2,115579635,66317186,198077969
0,"Bon Cop, Bad Cop",2006,2,9246371,14645442,14645442
0,"Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan",2006,2,20804334,148526717,302324822
1,"Bug",2006,2,4623185,8098328,8098328
0,"Cars",2006,2,80905744,282110219,533594150
0,"Casino Royale",2006,2,117891227,193439856,689276488
1,"Children of Men",2006,2,87840522,41091314,80270290
0,"Clerks II",2006,2,5778982,27910249,29928737
0,"Crank",2006,2,13869556,32175530,50768266
0,"Das Leben Der Anderen",2006,2,2311593,13042765,93847250
1,"DOA: Dead or Alive",2006,2,34673890,555145,8964615
1,"El laberinto del fauno (Pan's Labyrinth)",2006,2,18492742,43497951,100602327
0,"Eragon",2006,2,115579635,86719588,288357452
0,"Fido",2006,2,9246371,344554,485204
1,"Final Destination 3",2006,2,28894909,62526330,130371575
0,"Flushed Away",2006,2,172213656,74740347,205345335
1,"For Your Consideration",2006,2,13869556,6414581,6414581
1,"Friends with Money",2006,2,7512676,15451191,20247613
0,"Ice Age: The Meltdown",2006,2,86684726,225762418,753462808
1,"Idlewild",2006,2,17336945,14643840,14643840
0,"Inside Man",2006,2,57789817,102443127,213399577
0,"Jackass Number Two",2006,2,12713760,84117369,98564824
0,"Lady in the Water",2006,2,86684726,48873044,84124832
1,"Last Holiday",2006,2,52010836,44382535,50095967
0,"Letters from Iwo Jima",2006,2,15025353,15899229,79468028
1,"Little Children",2006,2,16181149,6314137,17063043
1,"Little Miss Sunshine",2006,2,9246371,69221912,116216452
0,"Lucky Number Slevin",2006,2,31206501,26000177,64141457
0,"Man of the Year",2006,2,23115927,43275535,47783141
1,"Marie Antoinette",2006,2,46231854,18449366,70344622
1,"Miss Potter",2006,2,34673890,3473867,41482984
1,"Monster House",2006,2,86684726,85137126,163276310
0,"Nacho Libre",2006,2,36985483,92692547,114766488
1,"Night at the Museum",2006,2,127137598,289946849,663982857
1,"Notes on a Scandal",2006,2,31784400,20238130,57503632
0,"Once",2006,2,173369,10917487,21956864
0,"Open Season",2006,2,98242689,98364347,219487695
0,"Paris je t&#39;aime",2006,2,15025353,5614135,5614135
1,"Perfume: The Story of a Murderer",2006,2,73624227,2569674,154418394
0,"Pirates of the Caribbean: Dead Man&#39;s Chest",2006,2,260054178,489266869,1225855881
0,"Poseidon",2006,2,184927415,70127732,209979090
1,"Quinceanera",2006,2,462319,1956408,2915828
1,"Rang De Basanti",2006,2,6125721,2540087,33746588
1,"Running with Scissors",2006,2,13869556,7928763,10063173
0,"She&#39;s the Man",2006,2,28894909,39168966,63891969
0,"Sherrybaby",2006,2,2311593,230207,719837
1,"Shortbus",2006,2,2311593,2294593,2294593
1,"Silent Hill",2006,2,57789817,54302354,115559561
1,"Slither",2006,2,17625894,9018043,14944843
0,"Smokin&#39; Aces",2006,2,19648538,41218854,64779219
1,"Snakes on a Plane",2006,2,38141279,39321133,71683430
1,"Southland Tales",2006,2,19648538,318283,421411
1,"Stick It",2006,2,23115927,31103330,35135878
1,"Stranger Than Fiction",2006,2,34673890,46734845,52282667
0,"Superman Returns",2006,2,268144752,231297965,451770741
1,"Take the Lead",2006,2,34673890,40154753,75578093
0,"The Ant Bully",2006,2,52010836,32527039,57340095
0,"The Break Up",2006,2,60101410,137316349,234562168
0,"The Da Vinci Code",2006,2,144474543,251427474,887444081
1,"The Dead Girl",2006,2,3814128,22971,22971
0,"The Departed",2006,2,104021671,154080367,335803963
1,"The Devil Wears Prada",2006,2,40452872,144174568,377426561
0,"The Fountain",2006,2,40452872,11724410,17870505
1,"The Grudge 2",2006,2,23115927,45242306,81765471
0,"The History Boys",2006,2,4276446,3155666,15517247
1,"The Holiday",2006,2,98242689,73138793,237158227
1,"The Host",2006,2,57789817,30771576,67253922
0,"The Illusionist",2006,2,19070640,46080031,96846559
0,"The Lake House",2006,2,46231854,60482951,132720223
0,"The Painted Veil",2006,2,22422449,9316281,17474248
0,"The Prestige",2006,2,46231854,61361102,124705810
0,"The Pursuit of Happyness",2006,2,63568799,187916346,355205844
0,"The Queen",2006,2,17336945,65235123,148965821
0,"The Wind That Shakes the Barley",2006,2,9593110,2114116,29669493
0,"Ultraviolet",2006,2,34673890,21407734,23950486
1,"Volver",2006,2,10864486,14909619,98936014
0,"We Are Marshall",2006,2,75126763,50329573,50329573
1,"When a Stranger Calls",2006,2,17336945,55316660,77374176
0,"Wristcutters: A Love Story",2006,2,1155796,515676,531824
1,"X-Men: The Last Stand",2006,2,242717233,270875277,530926095
0,"You, Me and Dupree",2006,2,62413003,87611686,150718167
1,"Zoom",2006,2,40452872,13857222,14454606
1,"Zwartboek",2006,2,25427520,5083807,31481990
1,"AEon Flux",2005,2,65616822,30849435,57209924
1,"Assault on Precinct 13",2005,2,35790994,23909452,42997982
0,"Batman Begins",2005,2,178954969,244981925,445357804
1,"Beauty Shop",2005,2,29825828,43368365,45754431
1,"Bewitched",2005,2,95442650,75534696,156477397
0,"BloodRayne",2005,2,29825828,2869746,4301386
0,"Boogeyman",2005,2,23860663,55777141,80163307
1,"Boynton Beach Club",2005,2,3459796,3731178,3731178
0,"Brick",2005,2,536865,2476430,4876515
0,"Brokeback Mountain",2005,2,16583160,99073958,207704444
0,"Capote",2005,2,8351232,34300335,59561080
1,"Charlie and the Chocolate Factory",2005,2,178954969,246312517,566045396
1,"Chinjeolhan geumjassi",2005,2,5368649,252526,28002720
0,"Cinderella Man",2005,2,104986915,73550386,129491710
1,"Coach Carter",2005,2,53686491,80249227,91469619
0,"Constantine",2005,2,89477485,90642097,275453129
0,"Conversations with Other Women",2005,2,536865,452658,1084540
0,"Corpse Bride",2005,2,35790994,63659187,136925192
1,"Cursed",2005,2,41756160,23019456,29962909
0,"Danny the dog",2005,2,51300425,29274195,58503506
1,"Dark Water",2005,2,71581988,30390244,59023039
0,"Dear Wendy",2005,2,9544265,27566,532615
1,"Domino",2005,2,59651656,12132195,27403019
0,"Doom",2005,2,83512319,33658253,65154327
0,"Fantastic Four",2005,2,104390399,184557548,394556433
1,"Flightplan",2005,2,65616822,107023409,269275914
1,"Fun with Dick and Jane",2005,2,167024638,131889812,240751838
0,"Good Night, and Good Luck.",2005,2,8351232,37581997,67510048
1,"Hard Candy",2005,2,1133381,1222429,9862884
0,"Harry Potter and the Goblet of Fire",2005,2,178954969,345995160,1070044630
1,"Herbie Fully Loaded",2005,2,59651656,78752930,171928818
1,"Hide and Seek",2005,2,29825828,60964573,146862958
0,"Hitch",2005,2,65616822,212102508,437585770
1,"Hoodwinked!",2005,2,20878080,61305929,131046803
0,"Hostel",2005,2,5726559,56462050,98116369
0,"Hustle &amp; Flow",2005,2,3340493,26488687,28112307
1,"Ice Princess",2005,2,29825828,29087739,30699527
0,"Jarhead",2005,2,85898385,74740591,115661627
1,"Junebug",2005,2,1193033,3194955,4244757
1,"Just Like Heaven",2005,2,69195921,57645130,120123026
0,"King Kong",2005,2,246957858,260176695,656785445
0,"Kingdom of Heaven",2005,2,131233644,56547877,261099301
0,"Kiss Kiss Bang Bang",2005,2,17895497,5053494,15635698
0,"Lord of War",2005,2,50107391,28811311,74138215
0,"Madagascar",2005,2,89477485,230965870,663994001
1,"Man of the House",2005,2,59651656,23502402,26365681
1,"Match Point",2005,2,17895497,27547047,104974897
1,"Me and You and Everyone We Know",2005,2,2386066,4635094,10051933
1,"Memoirs of a Geisha",2005,2,101407816,68015836,192687798
1,"MirrorMask",2005,2,4772133,1031925,1149158
1,"Miss Congeniality 2: Armed &amp; Fabulous",2005,2,71581988,57835867,120952557
0,"Mr. &amp; Mrs. Smith",2005,2,131233644,222305354,570671028
0,"Munich",2005,2,89477485,56524824,155427270
1,"North Country",2005,2,35790994,21861428,30093356
0,"Oliver Twist",2005,2,77547153,2470676,31819291
1,"Pride and Prejudice",2005,2,33404928,45779857,144259786
1,"Proof",2005,2,23860663,8989900,9883481
1,"Red Eye",2005,2,31018861,69066839,114001241
1,"Rent",2005,2,47721325,34690477,37784099
0,"Robots",2005,2,95442650,152946861,311023751
0,"Saw II",2005,2,5965166,103823819,182444702
1,"Serenity",2005,2,46528292,30439664,45949095
0,"Shopgirl",2005,2,8947748,12269777,14028182
1,"Sin City",2005,2,47721325,88408312,189398567
1,"Sisters in Law",2005,2,357910,39742,39742
1,"Sky High",2005,2,71581988,76281887,97384257
0,"Son of the Mask",2005,2,119303313,20303541,71484662
0,"Star Wars: Episode III - Revenge of the Sith",2005,2,137198810,453675396,1012883787
0,"Stealth",2005,2,164638572,38316342,91167710
1,"Strangers with Candy",2005,2,2386066,2472734,2478937
0,"Thank You for Smoking",2005,2,8947748,29579478,47741203
0,"The 40 Year Old Virgin",2005,2,31018861,130576566,211596412
0,"The Adventures of Sharkboy and Lavagirl 3-D",2005,2,59651656,46740275,82827477
1,"The Amityville Horror",2005,2,22071113,77825570,130250195
1,"The Ballad of Jack and Rose",2005,2,1789550,849790,1343663
1,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005,2,214745963,348020836,893351507
1,"The Constant Gardener",2005,2,30422345,40061811,96730885
1,"The Descent",2005,2,8351232,31048038,68038213
1,"The Devil&#39;s Rejects",2005,2,8351232,20335227,24982624
1,"The Exorcism of Emily Rose",2005,2,21474596,89563925,172497916
1,"The Fog",2005,2,21474596,35207734,44200119
0,"The Hitchhiker&#39;s Guide to the Galaxy",2005,2,53686491,60867491,124098247
1,"The Island",2005,2,143163975,42733150,194486964
0,"The Jacket",2005,2,34001444,7517458,18435915
0,"The Legend of Zorro",2005,2,95442650,54372886,168784763
0,"The New World",2005,2,35790994,15165948,31238857
1,"The Ring Two",2005,2,59651656,90600996,193201845
1,"The Skeleton Key",2005,2,47721325,57155491,110065560
0,"The Squid and the Whale",2005,2,1789550,8795916,13351738
1,"The Wedding Date",2005,2,17895497,37851356,56281383
1,"Transamerica",2005,2,1193033,10755555,19748472
0,"Tristram Shandy: A Cock and Bull Story",2005,2,5666907,1495363,3652785
1,"V for Vendetta",2005,2,59651656,84122001,154177511
1,"Waiting...",2005,2,1342162,19237114,22277835
1,"Walk the Line",2005,2,34597961,142590606,223941260
0,"War of the Worlds",2005,2,157480373,279504224,723976090
1,"Water",2005,2,3579099,6596452,9686481
0,"White Noise",2005,2,11930331,66922430,109871622
1,"Yours, Mine and Ours",2005,2,53686491,63660149,86327778
0,"Zathura: A Space Adventure",2005,2,77547153,33459258,69846769
1,"13 Going on 30",2004,2,36995786,70464299,118928779
1,"2046",2004,2,14798315,1778681,23680825
0,"50 First Dates",2004,2,92489466,148941129,242105970
1,"A Cinderella Story",2004,2,23430665,63433191,86407246
0,"A Home at the End of The World",2004,2,8015754,1268976,1274887
1,"A Very Long Engagement",2004,2,67825608,7606108,73506419
0,"Anchorman: The Legend of Ron Burgundy",2004,2,30829822,103757037,110205951
0,"Around the World in 80 Days",2004,2,135651216,29601758,88795016
0,"AVP: Alien vs. Predator",2004,2,86323501,99002076,212779439
0,"Banlieue 13",2004,2,18497893,1480098,13821985
0,"Before Sunset",2004,2,2466386,7143667,13927421
1,"Bridget Jones: The Edge of Reason",2004,2,61659644,49578078,325432881
1,"Catwoman",2004,2,123319288,49577287,101301096
1,"Cellular",2004,2,55493679,39466636,75811746
1,"Closer",2004,2,43161751,41913460,142404808
0,"Collateral",2004,2,73991573,123529118,268429281
1,"Connie and Carla",2004,2,24663858,9924151,9924151
1,"Crash",2004,2,9006109,68238010,124765870
1,"D.E.B.S.",2004,2,4316175,119364,119364
1,"Dawn of the Dead",2004,2,34529401,72746991,127577349
1,"Dodgeball: A True Underdog Story",2004,2,36995786,140986916,206919534
1,"Ella Enchanted",2004,2,43161751,28256983,28256983
0,"Eternal Sunshine of the Spotless Mind",2004,2,24663858,42380545,90014995
1,"Eulogy",2004,2,12331929,86973,86973
1,"Finding Neverland",2004,2,30829822,63727222,141861709
0,"Flight of the Phoenix",2004,2,92489466,25908371,41939879
1,"Garden State",2004,2,3082982,33027761,44430462
1,"Harold and Kumar Go to White Castle",2004,2,11098736,22475144,22475144
1,"Harry Potter and the Prisoner of  Azkaban",2004,2,160315074,307729658,982470644
0,"Hellboy",2004,2,73991573,73527840,123102194
1,"Home on the Range",2004,2,135651216,61692142,94317626
1,"I Heart Huckabees",2004,2,27130243,15766017,24706665
0,"I, Robot",2004,2,129485252,178567590,429892298
0,"In Good Company",2004,2,32063015,56097638,78295110
1,"Kinsey",2004,2,13565122,12596630,16032690
0,"Kung Fu Hustle",2004,2,24663858,21093356,124558238
0,"Layer Cake",2004,2,8015754,2885618,14613600
1,"Lemony Snicket&#39;s A Series of Unfortunate Events",2004,2,123319288,146290116,248645124
1,"Maria Full of Grace",2004,2,3946217,8052286,17808733
1,"Mean Girls",2004,2,22197472,106112827,161490339
1,"Million Dollar Baby",2004,2,36995786,123926269,286120974
0,"Miracle",2004,2,34529401,79390606,79509747
1,"My Summer of Love",2004,2,2096428,1234321,6106125
0,"Napoleon Dynamite",2004,2,493277,54927590,56878201
0,"New York Minute",2004,2,49327715,17287347,26163275
0,"Primer",2004,2,8632,523811,697797
1,"Raising Helen",2004,2,61659644,46226886,53446952
0,"Ray",2004,2,49327715,92866817,153930950
1,"Resident Evil: Apocalypse",2004,2,61659644,62572303,159007986
1,"Saved!",2004,2,6165964,10958349,12613378
0,"Saw",2004,2,1479831,68053804,127137678
0,"Secret Window",2004,2,49327715,59141502,113591309
0,"Shark Tale",2004,2,92489466,199052129,453599307
1,"Shaun of the Dead",2004,2,6165964,16700976,37405681
1,"Shrek 2",2004,2,86323501,544117065,1155511754
1,"Sideways",2004,2,20964279,88176131,135496025
1,"Sky Captain and the World of Tomorrow",2004,2,86323501,46565462,61327735
1,"Spanglish",2004,2,92489466,51848757,67017030
0,"Spider-Man 2",2004,2,246638575,460627734,966459425
0,"Team America: World Police",2004,2,24663858,40417692,61998567
0,"The Aviator",2004,2,135651216,126536475,264654077
0,"The Bourne Supremacy",2004,2,104821395,217149789,355883988
